,,Note,,,,BD,,,,students,,,fragment,,,Bond_bool,,
,シラトリ近隣公園,,,1,,,,0,,マリナ,ヒフミ,メグ,0,0,1,1,0,0
,食堂,,,2,,,,0,,アヤネ,水着ミヤコ,ノア,0,0,0,1,0,0
1/19,射撃場,,,2,,,,0,,水着ヒナタ,モエ,ミサキ,0,1,0,0,0,0
,ゲヘナ学園・校庭,,1,,,,1,,,ユカリ,チアコトリ,,0,0,,1,0,
,ゲヘナ学生広場,,,0,,,,0,,水着ヒナタ,バニーカリン,,0,0,,0,0,
,アビドス運動場,,1,,,,0,,,ミナ,温泉チナツ,アツコ,0,1,0,0,0,1
,中央図書館,,1,,,,1,,,モエ,バニーカリン,,0,0,,0,0,
,大庭園,,1,,,,0,,,ユカリ,カエデ,アカネ,0,0,0,0,1,0
,伝統博物館,,,,0,,,,0,温泉チナツ,チアコトリ,正月ハルカ,0,0,1,0,0,1
1/20,格納庫,,,,0,,,,0,バニーカリン,水着ノノミ,温泉チェリノ,0,0,0,0,1,0
,食堂,,,1,,,,1,,ナツ,水着サキ,ユウカ,0,1,0,0,0,1
,菜園,,,,0,,,,0,ハスミ,シュン,ハレキャン,0,0,0,0,0,0
,実習センター,,,1,,,,0,,温泉チェリノ,クリセリナ,,0,0,,0,0,
,中央図書館,,1,,,,0,,,ヒナタ,水着シロコ,ナツ,0,0,0,0,1,0
,トリニティ・スクエア,,0,,,,1,,,マリナ,ノア,,0,0,,0,0,
1/21,食堂,,,1,,,,0,,カホ,ツクヨ,正月ハルカ,0,0,0,1,1,0
,ゲヘナ学園・中央運動場,,1,,,,0,,,水着ノノミ,カンナ,,0,0,,0,0,
,アビドス運動場,,1,,,,0,,,チャリコ,カホ,正月セリカ,1,0,1,0,0,0
,第3公共給食所,,,1,,,,0,,チェリノ,水着ヒナタ,,0,0,,0,0,
,シラトリ近隣公園,,,1,,,,0,,アツコ,水着ミヤコ,水着ワカモ,0,0,0,0,0,0
,格納庫,,,,0,,,,0,ワカモ,ヒナタ,ノノミ,0,0,0,0,1,0
,菜園,,,,1,,,,0,コハル,チヒロ,,1,0,,0,0,
1/22,教室,,1,,,,0,,,体操服マリー,アツコ,,0,0,,0,0,
,実験室,,,0,,,,0,,マリナ,温泉ノドカ,,0,0,,0,0,
,ゲームセンター,,,1,,,,1,,メグ,幼女シュン,,0,0,,1,0,
,ゲヘナ学園・中央運動場,,1,,,,0,,,メイドアリス,温泉チェリノ,バニーアカネ,0,0,0,0,0,0
,アビドス運動場,,1,,,,0,,,カンナ,イロハ,ユカリ,0,0,0,0,0,0
,第3公共給食所,,,0,,,,0,,レイサ,ミネ,,0,0,,0,1,
,神木展望台,,,,1,,,,0,アリス,バニカリ,ウイ,0,0,0,0,1,0
